Event_ID,Seat_ID,People_Count,Turnstile_Count,BLE_Pings,Pressure_Mat_Activations,Frame_ID,Detected_Heads,Seat_Occupancy_Prob,Visibility_Score,Seat_X,Seat_Y,Zone_Capacity
201,C36,199,199,248,69,3679,198,0.16,0.73,30,5,1237
201,C37,173,163,539,82,2990,169,0.2,0.84,7,45,863
201,C38,93,93,422,79,4731,88,0.07,0.91,18,28,1376
201,C39,76,73,380,56,2286,74,0.06,0.85,18,49,1274
201,C40,115,115,394,115,1725,112,0.11,0.84,5,31,1020
201,C41,115,115,386,104,3323,113,0.1,0.77,37,12,1174
201,C42,181,175,289,84,2223,180,0.19,0.75,48,24,944
201,C43,116,113,383,101,2432,114,0.1,0.87,43,29,1141
201,C44,98,88,513,70,4084,93,0.1,0.71,36,50,942
201,C45,129,124,380,107,1101,125,0.1,0.82,29,10,1290
201,C46,186,181,413,109,2603,181,0.13,0.92,17,34,1442
201,C47,85,79,541,87,4829,82,0.07,0.85,40,20,1185
201,C48,73,66,595,117,1245,68,0.07,0.72,43,50,1009
201,C49,192,184,434,51,4312,188,0.15,0.82,13,12,1295
201,C50,88,85,240,91,4269,85,0.08,0.74,29,15,1154
202,C01,111,102,357,113,1279,107,0.12,0.85,12,12,944
202,C02,78,78,291,81,1862,74,0.06,0.88,44,45,1412
202,C03,182,179,332,52,2696,182,0.19,0.95,34,11,966
202,C04,139,133,380,94,1647,136,0.16,0.94,34,45,884
202,C05,175,166,406,110,1497,175,0.2,0.75,27,17,897
202,C06,72,66,509,63,3857,72,0.07,0.86,47,13,996
202,C07,94,94,491,76,3471,89,0.07,0.71,45,31,1347
202,C08,200,194,338,67,1940,200,0.18,0.95,41,8,1094
202,C09,128,118,503,117,2624,127,0.12,0.95,46,38,1085
202,C10,110,102,598,119,4667,106,0.14,0.82,36,18,814
202,C11,148,148,312,81,2215,148,0.14,0.72,11,30,1083
202,C12,172,164,421,54,4692,169,0.13,0.8,41,12,1301
202,C13,123,118,472,51,1421,120,0.09,0.78,31,11,1430
202,C14,113,106,246,97,3751,111,0.12,0.72,31,18,938
202,C15,106,96,509,55,3167,105,0.09,0.91,15,17,1171
202,C16,110,100,426,69,2013,106,0.09,0.88,10,33,1205
202,C17,71,67,465,79,1222,69,0.08,0.77,24,27,901
202,C18,127,119,444,106,3714,127,0.09,0.74,28,20,1438
202,C19,106,103,240,117,1389,105,0.07,0.88,19,13,1439
202,C20,60,56,525,90,2935,57,0.04,0.9,12,27,1433
202,C21,76,68,233,84,4430,71,0.06,0.88,13,42,1264
202,C22,86,82,587,88,1377,81,0.06,0.93,26,39,1334
202,C23,164,163,561,61,1271,159,0.17,0.8,18,36,970
202,C24,132,122,507,53,3643,132,0.14,0.77,16,28,914
202,C25,53,53,380,63,1500,48,0.04,0.78,15,15,1432
202,C26,140,136,402,112,2859,137,0.11,0.76,50,22,1289
202,C27,160,151,391,112,4287,157,0.11,0.84,14,40,1460
202,C28,74,66,507,116,4126,73,0.08,0.74,29,32,984
202,C29,151,148,513,101,2959,150,0.15,0.81,5,42,984
202,C30,103,98,483,85,3467,98,0.07,0.85,37,27,1476
202,C31,136,127,313,52,1410,132,0.11,0.93,22,32,1184
202,C32,179,179,340,71,4894,175,0.12,0.76,43,11,1451
202,C33,98,89,227,111,2550,96,0.09,0.85,18,36,1047
202,C34,143,140,423,108,1179,142,0.13,0.88,42,31,1065
202,C35,176,167,417,59,4546,173,0.18,0.86,46,21,995
202,C36,163,159,488,97,2220,158,0.11,0.81,48,45,1488
202,C37,173,164,403,97,1173,171,0.17,0.84,33,20,995
202,C38,129,123,589,58,2283,126,0.12,0.76,11,15,1097
202,C39,109,109,353,90,3828,109,0.07,0.79,23,50,1490
202,C40,120,113,505,54,3490,115,0.14,0.76,9,5,851
202,C41,59,54,313,87,1960,56,0.04,0.86,37,34,1387
202,C42,151,150,446,117,1927,149,0.16,0.77,23,31,961
202,C43,151,141,381,76,3313,146,0.13,0.79,42,24,1178
202,C44,167,159,305,93,4448,166,0.12,0.82,37,36,1366
202,C45,141,138,514,98,2850,138,0.11,0.71,33,24,1257
202,C46,92,89,548,109,4974,91,0.06,0.86,11,44,1452
202,C47,194,186,272,118,2288,191,0.16,0.83,27,23,1232
202,C48,182,173,597,108,2714,179,0.2,0.72,12,32,895
202,C49,112,111,263,55,1015,108,0.07,0.8,28,5,1500
202,C50,104,103,267,69,1758,100,0.12,0.88,45,7,855
203,C01,163,160,324,88,4083,163,0.17,0.85,9,9,969
203,C02,106,98,557,73,3510,102,0.12,0.73,29,34,903
203,C03,86,83,493,99,2106,86,0.07,0.75,14,40,1199
203,C04,127,123,457,99,3201,122,0.14,0.7,20,12,939
203,C05,141,136,451,71,3833,136,0.11,0.74,29,10,1271
203,C06,160,159,508,100,2484,159,0.14,0.84,11,11,1172
203,C07,101,101,443,82,2694,97,0.07,0.93,18,14,1350
203,C08,131,131,330,79,1299,131,0.13,0.75,12,44,1030
203,C09,156,152,433,86,2419,156,0.11,0.71,26,34,1436
203,C10,101,96,583,116,1978,97,0.08,0.73,40,31,1303
203,C11,155,145,383,54,3844,151,0.17,0.78,40,41,934
203,C12,72,71,312,52,2456,69,0.08,0.75,45,21,906
203,C13,78,68,588,102,1501,77,0.05,0.77,23,38,1500
203,C14,90,87,316,69,4504,89,0.1,0.88,33,24,877
203,C15,70,67,456,66,1028,65,0.06,0.78,42,50,1163
203,C16,167,159,308,114,2314,163,0.15,0.92,8,11,1145
203,C17,58,48,368,106,2774,55,0.06,0.86,35,10,1038
203,C18,64,55,305,104,3042,59,0.06,0.8,11,27,1071
203,C19,186,176,256,115,3908,186,0.14,0.83,48,38,1339
203,C20,53,50,553,74,2367,49,0.04,0.89,40,18,1291
203,C21,120,119,485,107,3531,119,0.15,0.86,38,40,819
203,C22,64,61,508,88,4069,63,0.06,0.75,46,27,1122
203,C23,151,150,518,106,2557,150,0.15,0.86,24,22,978
203,C24,117,110,346,68,3978,115,0.09,0.87,29,9,1244
203,C25,159,151,515,91,4483,155,0.14,0.74,9,44,1156
203,C26,199,190,524,53,1035,194,0.23,0.75,36,15,884
203,C27,80,76,404,83,1662,80,0.07,0.94,30,6,1182
203,C28,107,106,322,59,1503,104,0.09,0.79,31,12,1221
203,C29,184,184,499,73,2578,179,0.2,0.8,7,27,932
203,C30,87,86,237,82,1529,87,0.11,0.72,18,32,817
203,C31,186,186,492,91,3659,181,0.19,0.8,19,14,983
203,C32,113,105,592,76,3367,110,0.09,0.81,11,45,1307
203,C33,99,89,338,57,2712,97,0.11,0.88,44,41,891
203,C34,100,90,434,115,3431,95,0.07,0.94,11,44,1397
203,C35,57,55,330,116,1731,55,0.04,0.8,5,49,1371
203,C36,56,50,583,68,4562,54,0.05,0.87,17,36,1035
203,C37,150,142,376,90,4886,150,0.15,0.77,46,37,1021
203,C38,117,110,574,97,3301,112,0.13,0.74,43,47,894
203,C39,80,75,478,64,3156,75,0.06,0.92,6,17,1397
203,C40,104,98,372,78,2713,99,0.08,0.79,43,40,1334
203,C41,69,61,214,106,2983,68,0.07,0.71,50,49,1017
203,C42,175,172,492,81,2963,170,0.13,0.75,9,36,1362
203,C43,61,61,539,93,4687,60,0.08,0.91,38,17,803
203,C44,179,178,567,54,1844,174,0.19,0.82,12,21,963
203,C45,73,71,229,115,1148,72,0.05,0.75,7,39,1406
203,C46,72,65,285,111,2244,71,0.05,0.81,25,27,1365
203,C47,190,188,527,81,1013,188,0.23,0.89,45,36,842
203,C48,190,188,381,62,2289,187,0.15,0.79,14,35,1292
203,C49,181,174,231,80,3975,178,0.15,0.86,34,24,1196
203,C50,146,136,314,61,3385,145,0.14,0.87,8,25,1019
204,C01,84,76,400,55,4849,81,0.06,0.78,25,50,1384
204,C02,143,143,359,66,2105,141,0.11,0.76,37,25,1287
204,C03,157,152,505,98,1789,157,0.12,0.88,23,15,1268
204,C04,96,87,332,53,4692,95,0.06,0.78,25,10,1479
204,C05,170,163,253,67,1326,170,0.17,0.71,6,14,972
204,C06,155,148,311,97,2934,151,0.11,0.79,41,32,1421
204,C07,87,78,484,90,2611,85,0.07,0.85,42,50,1322
204,C08,198,190,504,99,3605,198,0.15,0.73,31,7,1339
204,C09,61,60,319,56,4144,56,0.07,0.87,14,45,839
204,C10,64,60,230,100,1613,62,0.04,0.75,21,31,1470
204,C11,166,158,393,78,3602,162,0.17,0.74,26,18,951
204,C12,134,124,369,100,2189,134,0.13,0.9,14,44,1061
204,C13,139,138,532,110,1212,136,0.13,0.86,50,21,1088
204,C14,56,56,502,99,1054,52,0.04,0.76,21,29,1342
204,C15,68,67,540,115,1644,67,0.08,0.74,6,25,852
204,C16,189,186,429,108,3988,184,0.17,0.89,43,6,1098
204,C17,124,124,489,75,3680,123,0.15,0.73,7,31,823
204,C18,139,139,587,53,1642,139,0.1,0.82,23,29,1410
204,C19,136,135,540,111,4899,136,0.09,0.78,35,26,1432
204,C20,58,52,591,89,1665,56,0.04,0.89,26,20,1302
204,C21,96,86,324,93,1590,96,0.07,0.77,16,27,1287
204,C22,87,81,509,65,2431,84,0.06,0.75,8,27,1484
204,C23,131,126,425,64,4528,131,0.11,0.87,44,6,1171
204,C24,62,62,254,105,3400,58,0.07,0.77,40,33,856
204,C25,51,45,516,101,3714,46,0.06,0.76,23,13,846
204,C26,123,121,286,76,1957,122,0.09,0.75,11,25,1332
204,C27,117,112,282,109,3179,117,0.09,0.82,10,6,1304
204,C28,110,105,407,86,1108,106,0.14,0.89,49,11,807
204,C29,175,175,365,91,4387,172,0.16,0.93,24,48,1104
204,C30,129,129,410,63,3726,129,0.16,0.81,20,7,802
204,C31,80,73,284,83,3819,77,0.08,0.92,22,5,1043
204,C32,83,82,546,79,4330,78,0.06,0.89,45,46,1313
204,C33,96,86,331,71,3485,91,0.09,0.93,49,16,1044
204,C34,178,171,334,110,4408,174,0.21,0.73,11,9,830
204,C35,51,51,530,109,2311,49,0.04,0.91,5,34,1399
204,C36,136,132,305,63,3170,131,0.11,0.78,48,24,1203
204,C37,164,155,413,73,4015,164,0.18,0.85,41,43,903
204,C38,70,65,572,111,4120,69,0.05,0.86,41,22,1328
204,C39,126,119,267,77,2566,126,0.14,0.83,30,46,884
204,C40,66,58,312,89,4807,61,0.07,0.86,50,41,919
204,C41,173,165,308,61,1199,171,0.13,0.72,29,39,1343
204,C42,176,176,465,115,3538,171,0.21,0.75,20,48,857
204,C43,184,174,496,97,2080,184,0.12,0.92,10,35,1473
204,C44,53,44,317,79,4954,49,0.04,0.76,15,14,1299
204,C45,104,98,223,98,4777,103,0.12,0.85,27,37,887
204,C46,196,193,273,108,1761,195,0.17,0.7,22,36,1163
204,C47,51,47,367,91,1279,48,0.05,0.94,16,17,976
204,C48,187,177,337,52,3682,182,0.22,0.78,49,17,833
204,C49,168,160,568,91,1547,163,0.12,0.79,23,8,1420
204,C50,183,182,494,86,4290,179,0.13,0.87,33,20,1409
205,C01,121,118,232,105,4262,118,0.12,0.77,11,13,1043
205,C02,186,177,324,113,3385,186,0.23,0.73,22,47,807
205,C03,116,109,384,111,4860,115,0.08,0.75,35,47,1382
205,C04,118,109,400,58,1654,115,0.1,0.89,31,25,1223
205,C05,60,55,397,91,4142,56,0.06,0.78,14,6,1012
205,C06,160,150,346,80,3391,156,0.18,0.77,36,22,890
205,C07,173,172,544,74,4879,168,0.19,0.86,49,32,901
205,C08,55,49,346,115,4105,50,0.05,0.83,37,21,1178
205,C09,74,64,555,59,2477,70,0.08,0.72,14,13,928
205,C10,137,128,449,51,1423,134,0.12,0.92,18,20,1129
205,C11,106,102,223,69,1560,106,0.07,0.79,11,24,1492
205,C12,190,188,273,78,3153,188,0.18,0.8,35,25,1029
205,C13,197,197,338,73,2282,197,0.15,0.84,21,33,1331
205,C14,195,185,452,112,2860,190,0.22,0.89,47,39,887
205,C15,194,187,521,72,2871,189,0.16,0.72,40,33,1235
205,C16,187,179,438,79,2552,182,0.13,0.9,15,34,1403
205,C17,84,76,284,55,2699,80,0.06,0.72,31,16,1379
205,C18,124,118,503,85,4860,123,0.12,0.89,11,46,1002
205,C19,122,117,445,55,1049,118,0.1,0.81,16,38,1271
205,C20,108,101,219,69,2687,104,0.09,0.93,7,29,1254
205,C21,125,118,564,119,1236,124,0.11,0.86,8,6,1169
205,C22,167,167,361,95,2589,162,0.15,0.94,45,49,1082
205,C23,134,131,587,50,4312,130,0.1,0.72,36,12,1346
205,C24,86,79,537,104,2142,83,0.08,0.77,27,48,1101
205,C25,178,177,275,95,2253,174,0.21,0.77,30,47,835
205,C26,175,167,533,80,2188,170,0.14,0.91,48,32,1258
205,C27,56,53,597,100,4973,54,0.04,0.88,19,47,1352
205,C28,82,82,425,69,3127,81,0.08,0.83,11,42,982
205,C29,115,107,204,68,4808,112,0.14,0.88,31,16,837
205,C30,74,68,241,89,1382,69,0.06,0.84,14,20,1158
205,C31,55,53,207,99,2937,52,0.04,0.78,22,28,1409
205,C32,57,54,339,52,1492,57,0.05,0.91,41,39,1088
205,C33,135,129,537,64,3565,135,0.11,0.91,30,17,1235
205,C34,120,117,277,94,4135,118,0.1,0.94,39,22,1199
205,C35,93,93,418,114,2388,88,0.08,0.71,31,41,1106
205,C36,168,161,414,93,3288,166,0.16,0.94,19,40,1023
205,C37,192,183,440,97,4916,190,0.16,0.88,9,33,1181
205,C38,152,149,353,78,1470,151,0.15,0.9,27,21,1026
205,C39,61,53,217,84,1034,59,0.06,0.73,42,22,1038
205,C40,63,55,478,74,3134,59,0.06,0.84,28,40,1091
205,C41,101,96,561,84,4176,96,0.07,0.87,21,45,1395
205,C42,134,124,486,62,3190,131,0.09,0.95,38,37,1415
205,C43,123,121,574,104,4802,120,0.11,0.94,38,45,1092
205,C44,193,189,257,100,4047,189,0.13,0.82,36,5,1445
205,C45,89,83,350,86,1738,89,0.07,0.76,34,11,1265
205,C46,126,126,224,68,2998,122,0.12,0.78,13,36,1037
205,C47,77,75,246,96,4904,75,0.09,0.74,35,43,866
205,C48,108,103,549,60,4881,105,0.13,0.87,33,32,851
205,C49,161,159,230,105,2485,161,0.14,0.79,12,36,1130
205,C50,170,169,238,113,3719,170,0.13,0.86,5,42,1325
206,C01,189,189,229,72,3939,189,0.15,0.75,45,42,1282
206,C02,149,149,464,73,4800,148,0.13,0.76,26,10,1133
206,C03,158,158,257,77,2845,157,0.16,0.74,20,16,960
206,C04,148,141,401,66,2223,146,0.1,0.75,23,16,1420
206,C05,91,85,427,87,3111,87,0.08,0.89,8,31,1175
206,C06,163,156,293,71,3970,160,0.13,0.91,10,39,1252
206,C07,145,142,558,113,2636,143,0.14,0.79,36,20,1004
206,C08,109,106,236,57,3180,108,0.13,0.88,46,46,858
206,C09,54,45,543,91,3354,52,0.04,0.84,47,39,1486
206,C10,101,96,533,63,3919,96,0.08,0.86,25,11,1320
206,C11,149,141,451,116,4430,148,0.14,0.92,36,23,1069
206,C12,195,191,584,104,3584,190,0.18,0.8,31,42,1114
206,C13,65,60,379,120,3721,62,0.07,0.84,48,30,948
206,C14,125,118,297,74,1412,122,0.13,0.9,7,43,996
206,C15,111,110,342,52,3662,110,0.12,0.73,20,43,890
206,C16,114,111,508,51,2512,113,0.1,0.76,30,35,1101
206,C17,59,56,516,82,3415,59,0.07,0.95,47,43,881
206,C18,127,126,225,81,4802,127,0.11,0.72,29,36,1204
206,C19,157,155,268,96,3862,153,0.11,0.78,33,23,1440
206,C20,92,84,242,114,3019,89,0.09,0.88,11,24,1037
206,C21,51,43,381,74,4605,47,0.04,0.74,23,10,1336
206,C22,183,178,538,107,3096,181,0.13,0.92,17,11,1453
206,C23,187,179,313,77,2188,184,0.14,0.72,21,20,1305
206,C24,110,102,595,114,4331,107,0.1,0.88,24,13,1090
206,C25,150,145,490,109,3461,146,0.1,0.82,7,16,1495
206,C26,195,194,414,98,1728,192,0.13,0.81,24,47,1477
206,C27,123,120,442,71,1428,122,0.09,0.85,11,37,1371
206,C28,94,84,558,96,2916,91,0.09,0.78,20,43,1086
206,C29,113,105,321,53,3203,108,0.1,0.85,7,22,1101
206,C30,88,83,263,116,2359,88,0.06,0.76,22,23,1444
206,C31,199,199,308,84,4675,194,0.23,0.91,37,48,859
206,C32,188,184,359,58,3946,186,0.15,0.89,18,14,1247
206,C33,175,169,488,93,4767,174,0.14,0.83,46,21,1255
206,C34,101,96,427,55,1144,99,0.1,0.93,24,24,972
206,C35,81,80,533,83,4622,78,0.08,0.89,9,11,961
206,C36,143,142,339,60,3531,138,0.14,0.83,50,20,987
206,C37,137,130,343,90,1683,135,0.09,0.71,21,30,1486
206,C38,191,187,446,52,1451,190,0.16,0.76,45,27,1174
206,C39,143,136,370,50,3671,140,0.14,0.87,42,19,1023
206,C40,60,60,353,109,2363,56,0.07,0.85,46,11,848
206,C41,87,80,203,72,3116,83,0.07,0.75,48,14,1267
206,C42,99,96,464,56,4521,94,0.09,0.82,33,12,1085
206,C43,186,179,243,103,1591,186,0.21,0.93,26,9,868
206,C44,182,178,407,67,3012,178,0.23,0.71,44,13,805
206,C45,166,156,502,114,4591,162,0.12,0.83,7,40,1438
206,C46,106,104,327,91,2516,106,0.09,0.86,28,8,1188
206,C47,155,155,418,76,3619,150,0.14,0.8,50,31,1143
206,C48,169,161,363,120,4726,165,0.12,0.72,20,14,1382
206,C49,110,110,381,97,2026,110,0.1,0.83,45,14,1076
206,C50,170,161,590,74,1080,170,0.12,0.88,6,15,1475
207,C01,113,111,449,115,4223,108,0.1,0.83,44,35,1108
207,C02,183,174,397,74,1929,182,0.14,0.74,24,33,1306
207,C03,163,153,576,50,1538,159,0.15,0.95,27,36,1077
207,C04,150,148,378,63,1808,150,0.18,0.92,40,39,852
207,C05,136,135,399,99,2189,131,0.15,0.72,33,6,911
207,C06,162,153,425,98,2191,160,0.15,0.93,44,50,1053
207,C07,115,109,297,84,4336,115,0.09,0.83,44,41,1228
207,C08,80,77,233,118,1035,77,0.1,0.8,47,29,815
207,C09,161,155,277,57,3101,161,0.16,0.72,34,22,1022
207,C10,163,156,462,105,1859,159,0.12,0.87,48,13,1311
207,C11,69,67,478,78,4849,65,0.09,0.85,12,45,804
207,C12,179,172,297,101,4946,175,0.19,0.79,40,8,942
207,C13,171,165,373,93,4231,168,0.13,0.75,15,9,1301
207,C14,138,138,297,116,3449,135,0.11,0.75,47,32,1224
207,C15,192,187,317,50,2935,191,0.15,0.72,45,42,1275
207,C16,141,134,411,68,1583,136,0.16,0.72,16,50,896
207,C17,70,64,580,68,4972,69,0.06,0.92,50,27,1146
207,C18,133,124,303,76,1211,133,0.1,0.75,13,6,1314
207,C19,66,61,445,120,2998,63,0.06,0.72,45,16,1066
207,C20,114,104,462,112,1241,110,0.09,0.84,39,5,1269
207,C21,162,152,272,120,1672,158,0.12,0.93,45,46,1341
207,C22,95,91,465,120,1448,94,0.11,0.84,9,42,855
207,C23,54,46,435,92,1843,52,0.04,0.85,48,20,1466
207,C24,179,174,407,57,3163,174,0.18,0.91,36,15,1019
207,C25,101,97,587,80,2669,96,0.11,0.93,18,21,956
207,C26,57,55,323,50,4070,53,0.04,0.89,17,29,1434
207,C27,81,71,429,89,2461,78,0.09,0.94,28,16,876
207,C28,181,177,251,82,4513,181,0.18,0.88,21,35,994
207,C29,174,173,433,64,2497,170,0.14,0.93,39,41,1258
207,C30,154,148,552,101,2389,151,0.11,0.73,15,10,1430
207,C31,145,144,488,50,4612,143,0.16,0.79,20,45,927
207,C32,107,97,383,56,4782,107,0.12,0.95,21,17,926
207,C33,87,87,324,66,1311,84,0.08,0.94,38,14,1051
207,C34,53,47,588,112,4881,50,0.05,0.93,37,13,1051
207,C35,172,170,494,87,4329,170,0.12,0.77,36,11,1434
207,C36,132,123,249,67,3763,127,0.16,0.71,7,30,813
207,C37,57,53,548,113,3336,53,0.05,0.74,48,20,1231
207,C38,163,160,207,119,1769,161,0.11,0.84,33,42,1461
207,C39,151,147,421,92,2073,150,0.14,0.8,41,30,1074
207,C40,112,110,446,84,3439,107,0.13,0.73,47,14,841
207,C41,129,122,549,64,2249,126,0.09,0.9,36,42,1378
207,C42,111,108,295,107,1412,111,0.11,0.79,26,19,1034
207,C43,177,177,452,60,2548,177,0.13,0.71,47,36,1355
207,C44,116,111,559,52,3115,112,0.08,0.82,47,22,1470
207,C45,140,133,517,55,3965,140,0.12,0.83,32,6,1199
207,C46,56,46,236,93,2224,55,0.05,0.8,33,15,1026
207,C47,166,156,584,69,1441,166,0.12,0.75,45,25,1408
207,C48,127,117,456,72,3968,123,0.12,0.86,44,33,1029
207,C49,111,103,582,93,3093,108,0.12,0.94,34,37,962
207,C50,96,90,369,100,4100,96,0.07,0.91,49,17,1402
208,C01,175,165,600,117,2903,171,0.2,0.78,42,17,867
208,C02,166,160,552,120,1621,163,0.12,0.85,38,7,1394
208,C03,94,89,256,115,4995,90,0.09,0.89,15,21,1040
208,C04,154,150,306,113,3721,154,0.16,0.87,33,40,989
208,C05,136,127,594,103,2842,136,0.1,0.9,37,8,1429
208,C06,122,118,365,61,3929,121,0.1,0.85,37,40,1212
208,C07,58,50,332,103,2050,57,0.05,0.93,44,18,1101
208,C08,59,49,417,57,3429,59,0.05,0.78,36,16,1177
208,C09,119,113,431,92,2501,116,0.1,0.93,44,21,1134
208,C10,51,41,385,90,4059,49,0.04,0.87,50,14,1311
208,C11,191,183,205,108,3663,187,0.15,0.73,15,21,1280
208,C12,154,150,206,113,2278,152,0.12,0.75,10,42,1280
208,C13,172,165,498,52,3904,170,0.2,0.76,21,7,882
208,C14,88,83,232,108,3386,88,0.11,0.84,5,19,817
208,C15,56,48,235,115,1895,52,0.05,0.85,18,43,1024
208,C16,181,180,593,97,1219,181,0.15,0.78,28,47,1238
208,C17,96,96,297,93,1051,94,0.08,0.94,11,15,1253
208,C18,77,68,483,83,2737,72,0.08,0.94,7,47,1021
208,C19,134,132,468,51,4123,131,0.1,0.78,40,29,1292
208,C20,107,105,496,97,2109,102,0.09,0.85,26,9,1209
208,C21,200,200,276,61,1265,195,0.18,0.93,39,8,1142
208,C22,70,68,305,67,3996,69,0.08,0.7,47,16,829
208,C23,159,157,261,104,1313,157,0.2,0.75,6,23,814
208,C24,84,84,571,53,4530,81,0.09,0.86,50,7,952
208,C25,175,169,284,110,2581,170,0.17,0.74,23,29,1053
208,C26,79,74,542,89,2627,79,0.07,0.82,11,31,1141
208,C27,72,63,406,76,1432,67,0.06,0.75,49,10,1246
208,C28,136,128,247,72,2051,135,0.1,0.9,19,9,1349
208,C29,53,50,466,71,2294,51,0.05,0.79,13,38,1124
208,C30,73,66,267,65,3680,71,0.08,0.92,27,33,882
208,C31,141,139,330,109,1867,140,0.11,0.72,28,20,1336
208,C32,100,94,545,75,1082,99,0.11,0.77,16,31,893
208,C33,128,126,467,78,3922,127,0.15,0.79,44,42,826
208,C34,121,118,298,96,2316,121,0.12,0.87,25,5,1029
208,C35,193,185,537,116,1380,192,0.13,0.8,7,48,1488
208,C36,68,65,583,78,3747,65,0.05,0.76,28,7,1382
208,C37,65,55,497,94,3928,63,0.08,0.8,27,48,840
208,C38,199,190,224,95,2286,197,0.16,0.84,10,43,1277
208,C39,122,113,533,85,3845,119,0.09,0.81,41,35,1357
208,C40,195,193,332,96,3159,193,0.17,0.82,49,33,1157
208,C41,100,99,327,52,2180,96,0.08,0.84,5,36,1201
208,C42,180,172,333,72,3454,177,0.16,0.78,32,50,1130
208,C43,178,169,379,68,2026,176,0.17,0.84,37,50,1020
208,C44,97,87,584,78,3735,95,0.1,0.78,20,41,1012
208,C45,196,191,495,99,1185,192,0.22,0.8,23,39,890
208,C46,139,135,527,107,3646,136,0.1,0.71,23,39,1443
208,C47,197,188,461,118,1255,195,0.15,0.76,6,37,1274
208,C48,98,92,217,59,1227,97,0.07,0.88,18,15,1446
208,C49,93,90,307,65,3479,88,0.11,0.89,11,22,824
208,C50,135,134,367,59,1883,133,0.12,0.76,37,7,1155
209,C01,136,135,415,80,4995,134,0.12,0.95,13,23,1134
209,C02,72,64,469,75,4252,69,0.05,0.71,35,42,1403
209,C03,177,172,514,112,4185,174,0.12,0.72,20,43,1467
209,C04,126,118,503,97,4127,123,0.13,0.81,44,42,1006
209,C05,200,199,534,54,1820,195,0.18,0.91,15,43,1102
209,C06,128,123,337,79,4042,124,0.09,0.94,23,22,1398
209,C07,155,150,376,84,3179,153,0.17,0.72,31,28,920
209,C08,93,92,259,55,4378,90,0.08,0.91,24,31,1150
209,C09,143,137,579,89,1500,143,0.15,0.95,31,26,946
209,C10,187,179,530,89,3910,184,0.2,0.71,25,31,921
209,C11,92,89,400,65,1867,91,0.09,0.86,5,35,1046
209,C12,75,70,322,66,4754,72,0.05,0.84,5,23,1471
209,C13,85,77,555,96,3387,85,0.07,0.9,8,14,1179
209,C14,157,153,234,58,3299,154,0.11,0.75,17,16,1436
209,C15,200,196,584,89,1500,200,0.16,0.85,11,35,1235
209,C16,63,55,580,79,4959,62,0.05,0.73,14,5,1240
209,C17,154,148,286,70,4210,149,0.17,0.71,37,33,902
209,C18,117,111,556,93,4358,113,0.09,0.71,15,39,1309
209,C19,71,61,340,92,1823,66,0.08,0.94,11,45,932
209,C20,90,82,267,105,1507,86,0.06,0.93,28,10,1457
209,C21,140,132,251,56,1215,137,0.13,0.75,20,37,1062
